id,ms,x,y,z
0,1948,NaN,,
1,1963,NaN,,
2,1975,NaN,,
3,1991,0.34,0.21,12.13
4,2012,0.23,0.19,10.88
5,2028,0.38,0.19,9.75
6,2045,0.15,0.19,9.56
7,2061,0.1,0.17,9.67
8,2078,0.08,0.25,9.56
9,2094,0.25,0.29,9.22
10,2110,0.15,0.13,9.87
11,2127,0.15,0.19,9.25
12,2143,0.13,0.21,9.45
13,2160,0.13,0.13,9.71
14,2176,0.11,0.1,9.89
15,2193,0.08,0.06,9.62
16,2209,0.25,0.15,9.22
17,2225,0.23,0.15,9.25
18,2242,0.15,0.19,9.66
19,2262,-0.04,0.29,9.69
20,2279,0.17,0.17,9.79
21,2295,0.19,0.27,9.58
22,2312,0.11,0.23,9.29
23,2327,0.27,0.13,9.85
24,2344,0.06,0.15,10.02
25,2360,0.21,0.27,9.35
26,2376,0.1,0.31,9.2
27,2397,0.11,0.21,9.58
28,2413,0.17,0.19,9.18
29,2430,0.21,0.25,9.41
30,2446,0.15,0.23,9.58
31,2463,0.25,0.17,9.58
32,2479,0.27,0.1,9.31
33,2495,0.11,0.21,9.64
34,2512,0.15,0.17,9.67
35,2528,0.25,0.25,9.29
36,2545,-0.08,0.17,9.73
37,2561,0.17,0.15,9.48
38,2578,0.13,0.17,9.77
39,2598,0.1,0.17,9.73
40,2615,0.31,0.21,9.46
41,2631,0.1,0.15,9.69
42,2647,0.1,0.23,9.52
43,2664,-0.02,0.15,9.75
44,2680,0.15,0.25,9.43
45,2696,0.13,0.19,9.62
46,2712,0.11,0.17,9.75
47,2729,0.23,0.17,9.52
48,2745,0.21,0.17,9.66
49,2761,0.11,0.08,9.77
50,2778,0.13,0.17,9.85
51,2798,0.33,0.11,9.29
52,2815,0.25,0.27,9.66
53,2831,0.13,0.17,9.58
54,2848,0.15,0.17,9.98
55,2864,0.11,0.19,9.5
56,2880,0.17,0.23,9.85
57,2897,0.19,0.13,9.56
58,2913,-0.06,0.13,9.96
59,2930,0.11,0.13,9.64
60,2946,0.13,0.15,9.71
61,2963,0.13,0.19,9.56
62,2979,0.29,0.06,9.94
63,2999,0.02,0.15,9.69
64,3016,0.13,0.21,9.56
65,3032,0.23,0.15,9.96
66,3049,0.17,0.25,9.58
67,3071,0.1,0.21,9.25
68,3081,0.15,0.23,9.83
69,3097,0.31,0.19,9.89
70,3114,0.27,0.17,9.35
71,3130,0.15,0.21,9.56
72,3146,0.02,0.27,9.66
73,3163,0.08,0.23,9.33
74,3179,0.15,0.15,9.58
75,3196,0.31,0.17,9.48
76,3212,0.21,0.11,9.81
77,3229,0.13,0.15,9.54
78,3245,0.04,0.21,9.46
79,3265,0.19,0.27,9.33
80,3282,0.06,0.21,9.64
81,3298,0.15,0.17,9.48
82,3315,0.17,0.1,9.62
83,3331,0.17,0.23,9.62
84,3348,0.11,0.19,9.6
85,3364,-0.02,0.25,10.04
86,3385,0.08,0.11,10.0
87,3401,0.23,0.17,9.56
88,3417,0.13,0.17,9.83
89,3434,0.25,0.13,9.58
90,3449,0.08,0.27,9.73
91,3466,0.15,0.15,9.64
92,3482,0.13,0.08,9.62
93,3499,0.34,0.11,10.02
94,3519,0.04,0.13,9.67
95,3535,0.02,0.17,9.71
96,3552,0.21,0.19,9.27
97,3568,0.19,0.19,9.2
98,3585,0.13,0.15,9.54
99,3601,0.15,0.19,9.41
100,3618,0.25,0.13,9.5
101,3634,0.15,0.17,9.87
102,3651,-0.08,0.33,9.73
103,3667,0.06,0.21,9.31
104,3683,0.15,0.15,9.25
105,3704,0.13,0.13,10.02
106,3720,0.13,0.21,9.77
107,3737,0.1,0.1,9.29
108,3753,0.25,0.17,9.25
109,3770,0.13,0.19,9.52
110,3786,0.08,0.23,9.56
111,3803,0.13,0.23,9.6
112,3818,0.15,0.19,9.58
113,3834,-0.02,0.17,9.75
114,3855,0.17,0.19,9.67
115,3871,0.02,0.13,9.85
116,3888,0.1,0.21,9.52
117,3904,0.17,0.19,9.52
118,3921,0.11,0.19,9.79
119,3937,0.08,0.19,9.75
120,3953,0.15,0.21,9.54
121,3970,0.04,0.29,9.83
122,3986,0.17,0.25,9.43
123,4003,0.11,0.17,9.67
124,4019,0.15,0.1,9.64
125,4036,0.36,0.23,9.23
126,4052,0.1,0.15,9.9
127,4068,0.17,0.17,9.37
128,4085,0.29,0.1,9.75
129,4101,0.15,0.13,9.45
130,4122,0.13,0.19,9.64
131,4138,-0.1,0.27,9.71
132,4155,0.17,0.13,9.71
133,4171,0.06,0.15,9.58
134,4187,-0.15,0.23,9.2
135,4203,0.17,0.21,9.41
136,4219,0.11,0.19,9.58
137,4240,-0.08,0.25,10.02
138,4256,0.17,0.23,9.41
139,4273,0.15,0.17,9.56
140,4289,0.31,0.13,9.0
141,4306,0.02,0.15,9.89
142,4322,0.1,0.19,9.6
143,4338,0.33,0.19,9.33
144,4355,0.0,0.27,9.58
145,4371,0.13,0.19,9.39
146,4392,0.15,0.25,9.54
147,4408,0.13,0.15,9.69
148,4425,0.15,0.19,9.45
149,4441,0.17,0.21,9.56
150,4458,0.31,0.17,9.08
151,4474,0.15,0.21,9.67
152,4490,0.11,0.19,9.56
153,4507,0.0,0.23,9.73
154,4523,0.23,0.21,9.67
155,4540,0.11,0.19,9.9
156,4556,0.19,0.13,9.87
157,4572,0.13,0.13,9.43
158,4588,0.11,0.21,9.73
159,4604,0.13,0.21,9.5
160,4625,-0.02,0.15,9.98
161,4641,0.36,0.21,8.95
162,4658,0.13,0.29,9.22
163,4674,0.11,0.21,9.87
164,4691,0.25,0.13,9.46
165,4707,0.21,0.17,9.52
166,4723,0.13,0.19,9.77
167,4740,0.17,0.19,9.46
168,4756,0.23,0.08,9.87
169,4773,0.1,0.19,9.56
170,4789,0.11,0.19,9.66
171,4810,0.04,0.08,10.08
172,4826,0.21,0.31,9.33
173,4843,0.04,0.13,9.89
174,4859,0.13,0.17,9.85
175,4875,0.06,0.17,9.9
176,4892,0.08,0.23,9.75
177,4908,0.36,0.17,9.31
178,4925,0.11,0.19,9.62
179,4940,0.11,0.25,9.69
180,4957,0.13,0.21,9.62
181,4973,0.13,0.13,9.6
182,4989,0.1,0.11,9.9
183,5006,0.36,0.13,9.37
184,5022,0.15,0.19,9.73
185,5039,0.15,0.23,9.56
186,5059,0.08,0.17,9.54
187,5076,4.75,-8.18,9.83
188,5096,-9.5,-16.92,2.76
189,5113,13.85,4.89,10.9
190,5133,-0.79,3.41,4.62
191,5150,0.77,-13.91,-6.44
192,5170,7.32,5.8,-0.04
193,5187,-4.12,2.57,11.42
194,5207,17.57,-1.32,-8.83
195,5228,-2.07,-0.5,8.85
196,5244,-4.18,2.13,20.52
197,5265,2.89,-1.92,-10.06
198,5285,-4.54,4.54,18.7
199,5306,-12.61,-2.61,20.77
200,5325,-7.64,-6.17,13.09
201,5342,9.16,3.26,-9.41
202,5362,8.41,-1.69,-17.82
203,5383,-2.59,-2.89,12.59
204,5399,0.19,-3.39,7.47
205,5416,0.73,-3.41,9.06
206,5432,0.92,-3.45,9.18
207,5452,0.92,-3.12,8.58
208,5469,1.44,-2.89,9.23
209,5485,1.25,-2.45,8.87
210,5506,1.13,-1.97,8.95
211,5522,1.09,-1.21,9.12
212,5539,1.17,-0.67,9.1
213,5559,0.34,-1.49,11.69
214,5576,-0.23,-0.21,9.33
215,5596,-0.4,-0.33,9.79
216,5617,-0.44,-0.56,9.71
217,5633,-0.79,-1.05,9.22
218,5654,-1.02,-1.44,9.64
219,5670,-1.07,-1.53,9.46
220,5690,-0.77,-2.11,9.58
221,5706,-0.61,-2.07,8.99
222,5727,-0.56,-2.2,9.56
223,5747,-0.42,-1.97,9.5
224,5764,-0.19,-1.86,9.04
225,5784,-0.25,-1.59,9.43
226,5801,-0.19,-1.3,9.58
227,5821,-0.08,-0.96,9.62
228,5838,-0.04,-0.65,9.79
229,5858,1.07,-0.86,8.64
230,5874,1.0,-0.29,9.39
231,5891,1.15,-0.13,9.37
232,5911,1.11,-0.11,9.18
233,5928,1.17,-0.31,9.2
234,5944,0.57,0.0,9.39
235,5965,-0.11,-0.84,9.92
236,5981,-0.21,-1.34,9.6
237,6002,-0.17,-1.63,9.48
238,6018,-0.17,-1.57,9.37
239,6039,-0.17,-1.15,9.5
240,6058,-0.19,-0.92,9.66
241,6075,-0.15,-0.65,9.54
242,6095,-0.23,-0.44,9.58
243,6112,-0.42,-0.23,9.46
244,6132,-0.31,-0.19,9.62
245,6149,-0.27,0.11,9.62
246,6165,-0.31,0.71,9.22
247,6186,-0.33,0.88,9.37
248,6202,-0.33,0.73,9.37
249,6218,-0.36,0.36,9.62
250,6239,-0.31,-0.19,9.35
251,6259,-0.11,-0.57,9.18
252,6276,-0.29,-0.54,9.18
253,6296,-0.48,-0.27,9.43
254,6313,0.0,0.11,9.56
255,6329,-0.17,0.25,9.56
256,6350,-0.13,0.25,10.06
257,6366,-0.21,0.23,9.5
258,6383,-0.1,0.23,9.58
259,6403,-0.08,0.11,9.54
260,6420,-0.04,0.1,9.54
261,6435,-0.02,0.1,9.87
262,6452,0.02,0.11,9.54
263,6468,0.06,0.0,9.56
264,6488,0.1,-0.06,10.02
265,6505,0.15,0.0,9.39
266,6521,0.29,0.08,9.58
267,6538,0.77,-0.02,9.02
268,6554,0.79,0.31,9.0
269,6571,0.19,0.0,9.79
270,6591,0.15,0.04,9.66
271,6608,0.29,-0.02,9.52
272,6624,0.1,0.02,9.67
273,6640,0.04,0.1,9.31
274,6657,-0.08,0.27,9.64
275,6677,-0.06,0.31,9.81
276,6694,0.0,0.36,9.33
277,6710,0.0,0.63,9.43
278,6727,-0.08,0.88,9.48
279,6743,-0.06,1.0,9.46
280,6764,-0.08,1.09,9.9
281,6780,0.23,0.9,9.66
282,6796,-0.02,0.84,9.52
283,6812,-0.02,0.69,9.56
284,6832,-0.02,0.54,9.67
285,6849,-0.23,0.44,9.64
286,6865,-0.17,0.44,9.45
287,6886,-0.11,0.54,9.75
288,6902,-0.17,0.82,9.33
289,6919,-0.17,0.67,9.92
290,6939,-0.21,0.75,9.41
291,6956,-0.19,-0.38,9.58
292,6976,-0.13,-0.84,9.77
293,6993,0.0,2.59,9.41
294,7009,-0.02,2.66,9.71
295,7025,0.33,0.46,9.69
296,7042,0.27,0.46,9.27
297,7062,-0.21,0.84,9.43
298,7079,-0.15,0.17,9.62
299,7095,-0.48,1.36,9.58
300,7116,-0.77,1.28,9.81
301,7132,-0.84,1.95,9.58
302,7149,-0.52,1.23,10.15
303,7169,-0.33,0.86,9.43
304,7185,0.11,0.92,9.33
305,7201,0.75,0.54,9.46
306,7217,1.71,0.29,9.0
307,7234,0.36,0.65,9.64
308,7250,-0.9,0.71,9.79
309,7267,0.38,0.27,9.33
310,7287,0.5,-0.08,9.48
311,7304,0.5,0.06,9.27
312,7320,0.33,-0.17,9.62
313,7337,0.27,0.1,9.46
314,7353,0.29,0.56,9.12
315,7369,0.11,0.59,9.62
316,7386,0.31,0.96,9.48
317,7402,0.59,0.88,9.18
318,7419,0.38,1.07,9.27
319,7439,-0.61,1.23,9.87
320,7456,0.0,1.03,9.46
321,7472,0.73,0.96,9.31
322,7489,0.08,1.17,9.85
323,7505,0.25,1.03,9.58
324,7521,0.31,0.73,9.48
325,7538,0.4,0.71,9.39
326,7553,0.33,0.56,9.62
327,7570,0.27,0.57,9.54
328,7586,0.31,0.57,9.25
329,7603,0.38,0.33,9.69
330,7619,0.17,0.42,9.39
331,7635,0.29,0.63,9.66
332,7656,0.21,0.52,9.52
333,7672,0.1,0.56,9.6
334,7689,-0.1,1.03,9.54
335,7705,0.02,0.77,9.29
336,7722,0.23,0.67,9.46
337,7738,0.34,0.52,9.56
338,7754,0.4,0.56,9.67
339,7771,0.06,0.4,9.54
340,7791,-0.02,0.1,9.31
341,7808,0.57,0.06,9.79
342,7824,-0.02,-0.38,9.83
343,7841,0.25,0.13,9.6
344,7857,0.17,0.19,9.43
345,7874,0.13,0.06,9.31
346,7890,0.23,0.17,9.69
347,7906,0.33,0.31,9.46
348,7927,-0.1,0.19,9.96
349,7942,0.19,0.34,9.31
350,7959,0.27,0.84,9.71
351,7975,0.23,0.46,9.75
352,7992,0.08,0.04,9.67
353,8008,0.27,0.02,9.73
354,8025,0.19,0.15,9.54
355,8045,0.4,-0.13,9.48
356,8061,0.08,0.13,9.79
357,8078,-0.04,0.13,9.77
358,8094,0.11,0.19,9.5
359,8111,0.02,0.38,9.6
360,8127,0.15,0.13,9.66
361,8144,0.36,0.15,9.48
362,8161,0.17,0.02,9.77
363,8176,0.23,0.02,9.6
364,8197,0.13,0.15,10.04
365,8213,0.13,0.0,9.87
366,8230,0.27,0.11,9.41
367,8246,0.17,0.17,9.23
368,8263,0.17,0.27,9.52
369,8279,0.23,0.25,9.06
370,8296,0.15,0.21,9.43
371,8311,0.15,0.17,9.54
372,8332,-0.06,-0.08,9.81
373,8348,0.17,0.02,9.39
374,8364,0.21,0.19,9.66
375,8381,0.15,0.25,9.81
376,8397,0.19,0.4,9.56
377,8414,0.11,0.25,9.66
378,8430,0.17,-0.23,9.27
379,8451,0.27,-0.57,9.5
380,8467,0.25,-0.25,9.71
381,8484,0.36,-0.04,9.25
382,8500,0.15,-0.11,9.98
383,8520,0.1,0.15,9.56
384,8537,0.1,0.38,9.56
385,8553,0.15,0.19,9.96
386,8570,0.33,0.19,9.37
387,8586,0.13,0.15,9.31
388,8603,0.15,0.21,9.46
389,8619,0.27,-0.23,9.33
390,8635,0.08,-0.46,9.73
391,8656,0.44,-1.02,9.2
392,8672,0.36,-0.5,9.48
393,8688,0.27,-0.31,9.54
394,8704,0.1,0.0,9.64
395,8725,-0.1,0.36,9.67
396,8741,0.19,0.4,9.52
397,8758,0.23,0.75,9.39
398,8774,0.1,0.33,9.18
399,8791,0.19,0.08,9.67
400,8811,0.38,-0.08,10.0
401,8827,0.13,-0.23,9.33
402,8844,0.54,-0.19,9.25
403,8864,0.36,-0.11,9.58
404,8881,0.11,0.08,9.35
405,8897,0.13,0.04,9.56
406,8914,0.06,0.08,9.52
407,8930,0.23,0.21,9.27
408,8947,0.5,0.08,9.23
409,8963,0.1,0.06,9.66
410,8984,0.1,-0.13,10.06
411,9000,0.02,-0.08,9.23
412,9016,0.25,-0.27,9.85
413,9033,0.38,-0.34,9.22
414,9052,0.13,-0.5,9.23
415,9069,0.23,-0.34,9.31
416,9085,0.36,0.0,9.48
417,9102,0.19,0.15,9.39
418,9122,0.23,-0.31,9.98
419,9139,-0.08,-0.11,9.52
420,9155,0.19,-0.17,9.5
421,9176,0.19,-0.13,9.6
422,9192,0.17,-0.13,9.67
423,9208,0.21,-0.27,9.58
424,9229,0.08,-0.38,9.67
425,9245,0.31,-0.42,9.37
426,9262,0.25,-0.36,9.39
427,9282,0.19,-0.1,10.08
428,9299,0.15,-0.19,9.9
429,9319,0.23,-0.04,9.6
430,9336,0.1,-0.06,9.75
431,9352,0.25,-0.04,9.48
432,9369,0.19,0.17,9.46
433,9389,0.13,-0.19,9.45
434,9406,0.13,-0.5,9.39
435,9422,0.08,-0.54,9.2
436,9437,0.29,-0.54,9.18
437,9458,0.4,-0.61,9.71
438,9474,0.31,-0.17,9.5
439,9491,0.29,0.02,9.5
440,9507,0.27,0.08,9.39
441,9528,0.23,-0.17,9.54
442,9544,0.42,-0.33,10.0
443,9561,0.11,-0.21,9.66
444,9581,0.13,-0.34,9.89
445,9598,0.25,-0.4,9.45
446,9614,0.19,-0.42,9.66
447,9634,0.23,-0.21,9.64
448,9651,0.36,-0.11,9.66
449,9667,0.46,-0.33,9.33
450,9688,0.1,-0.25,9.39
451,9704,0.21,-0.29,9.52
452,9721,0.15,-0.36,9.62
453,9741,0.15,-0.61,9.48
454,9758,0.5,1.05,9.69
455,9774,0.25,-1.61,9.66
456,9795,-4.35,-0.54,10.73
457,9810,0.77,-1.63,8.3
458,9826,3.51,1.97,7.47
459,9847,-0.17,0.04,8.51
460,9863,2.68,1.05,8.89
461,9880,-0.94,3.93,18.55
462,9900,-3.37,0.54,10.52
463,9921,-0.33,-0.42,10.12
464,9937,2.43,-0.86,8.97
465,9958,-0.94,-0.88,10.02
466,9974,0.63,-0.94,9.0
467,9991,0.56,-0.61,9.33
468,10011,-0.15,-0.31,9.71
469,10028,0.65,0.21,9.31
470,10048,-0.1,-0.04,9.79
471,10065,0.36,0.0,9.71
472,10081,0.0,-0.15,9.79
473,10098,-0.08,-0.27,9.56
474,10118,0.36,-0.23,9.25
475,10135,0.0,-0.25,9.27
476,10151,0.42,-0.31,9.2
477,10170,0.27,-0.38,9.35
478,10187,0.13,-0.38,9.79
479,10203,0.48,-0.46,9.73
480,10224,0.11,-0.17,9.46
481,10240,0.25,-0.31,9.69
482,10257,0.17,-0.17,9.62
483,10277,0.15,-0.06,9.5
484,10294,0.21,-0.06,9.71
485,10310,0.19,-0.21,9.85
486,10331,0.36,-0.33,9.75
487,10347,0.29,-0.57,9.37
488,10364,0.36,-0.54,9.2
489,10384,0.29,-0.42,9.39
490,10400,0.21,-0.36,9.48
491,10417,0.21,-0.38,9.6
492,10433,0.23,-0.36,9.2
493,10454,0.15,-0.29,9.14
494,10470,0.19,-0.19,9.58
495,10487,0.15,-0.13,9.87
496,10507,0.42,-0.17,9.14
497,10524,0.31,-0.04,9.1
498,10540,0.19,-0.25,9.37
499,10560,0.06,-0.23,9.56
500,10576,0.06,-0.17,10.0
501,10597,0.36,-0.23,9.2
502,10613,0.29,-0.56,9.43
503,10629,0.0,-0.36,9.5
504,10650,0.29,-0.1,9.52
505,10666,0.34,-0.57,9.83
506,10683,0.13,-0.92,9.54
507,10699,0.1,-1.05,9.45
508,10720,0.36,-1.49,10.13
509,10740,-0.13,0.13,10.08
510,10757,0.88,0.04,9.08
511,10773,0.65,-1.26,9.33
512,10790,0.31,-0.21,9.98
513,10806,0.0,0.84,9.83
514,10827,-0.08,1.21,9.27
515,10843,0.21,1.67,8.99
516,10859,0.08,1.76,9.85
517,10876,0.04,1.63,10.06
518,10892,-0.02,0.84,9.2
519,10913,0.08,0.1,9.87
520,10928,0.1,0.36,9.81
521,10945,0.27,0.69,9.14
522,10961,-0.1,0.5,9.5
523,10978,0.02,0.36,9.62
524,10994,-0.02,0.23,9.85
525,11010,0.13,0.08,9.54
526,11031,0.46,-0.23,9.77
527,11047,1.09,-0.71,9.12
528,11064,0.21,-1.03,9.6
529,11084,0.19,-0.75,9.6
530,11101,-0.02,-0.56,9.54
531,11121,0.25,-0.19,9.41
532,11138,0.13,0.27,9.56
533,11154,0.04,0.4,9.56
534,11171,-0.02,0.48,9.6
535,11187,-0.02,0.5,9.66
536,11207,-0.21,0.29,9.35
537,11224,0.0,0.02,9.54
538,11240,0.5,-0.19,9.66
539,11257,0.79,-0.48,9.06
540,11277,0.33,-0.52,9.71
541,11293,0.08,-0.31,9.73
542,11309,0.13,-0.13,9.46
543,11330,0.02,-0.02,9.48
544,11346,-0.1,0.19,9.45
545,11363,0.15,0.29,9.48
546,11379,0.06,0.21,9.62
547,11395,0.08,0.13,9.52
548,11412,0.08,-0.1,9.75
549,11432,0.1,-0.15,9.62
550,11449,0.25,-0.52,9.71
551,11465,0.8,-0.21,9.22
552,11486,0.19,-0.25,9.77
553,11502,0.11,-0.17,9.52
554,11523,0.17,-0.06,10.04
555,11539,0.06,0.02,9.77
556,11556,0.08,0.13,9.31
557,11572,0.15,0.06,9.39
558,11588,0.04,0.1,9.35
559,11605,0.13,0.0,9.62
560,11621,0.19,-0.15,10.0
561,11642,0.11,-0.1,9.5
562,11658,0.79,-0.1,9.41
563,11674,0.46,-0.27,9.81
564,11694,0.13,-0.15,9.56
565,11711,0.23,-0.17,9.2
566,11727,0.1,-0.13,9.64
567,11748,0.13,-0.02,9.56
568,11764,0.08,0.02,9.6
569,11781,0.25,0.06,9.29
570,11797,0.06,0.02,9.81
571,11813,0.1,-0.02,9.62
572,11830,0.33,-0.04,9.37
573,11850,0.61,-0.11,9.29
574,11867,0.29,-0.17,9.62
575,11883,0.04,-0.15,9.62
576,11904,0.04,-0.06,9.48
577,11920,0.19,-0.06,9.33
578,11937,-0.04,0.0,9.62
579,11957,0.19,-0.04,9.62
580,11973,0.1,0.04,9.62
581,11990,0.38,0.04,9.92
582,12006,0.48,0.02,9.56
583,12023,0.11,-0.04,9.02
584,12042,0.13,-0.1,9.54
585,12059,0.13,-0.11,9.52
586,12075,0.21,-0.4,9.92
587,12092,1.25,-2.95,9.31
588,12112,0.94,-2.24,9.45
589,12129,0.1,-0.54,9.71
590,12145,-0.29,6.65,9.37
591,12166,-0.19,-0.06,9.64
592,12186,-1.38,-1.63,9.73
593,12202,-3.26,-0.57,9.5
594,12223,-2.38,-0.52,8.89
595,12239,-1.42,0.59,12.45
596,12260,0.06,1.3,10.38
597,12276,-0.08,0.65,10.52
598,12293,2.82,1.78,12.09
599,12313,0.27,0.8,13.7
600,12330,-0.38,1.78,9.64
601,12346,-0.54,0.94,8.79
602,12363,0.36,1.36,8.74
603,12383,1.07,1.65,13.56
604,12400,-0.52,2.26,9.75
605,12415,2.66,1.59,13.24
606,12436,0.31,2.15,10.75
607,12452,-1.82,0.44,10.98
608,12472,0.21,2.93,11.04
609,12489,0.52,1.13,10.29
610,12505,0.5,2.43,10.29
611,12522,0.21,0.69,9.67
612,12542,-1.11,0.15,9.29
613,12559,1.71,0.23,9.16
614,12575,-0.21,-0.25,8.2
615,12596,-0.44,0.52,8.76
616,12612,0.67,-0.04,7.7
617,12629,-0.04,1.65,11.3
618,12649,-0.71,1.11,8.95
619,12666,1.4,2.64,11.71
620,12682,2.03,1.34,10.08
621,12698,2.07,0.65,8.51
622,12719,1.63,0.77,8.45
623,12735,-0.92,2.36,10.08
624,12756,-1.28,1.05,10.1
