id,ms,x,y,z
625,12772,1.34,0.73,8.85
626,12788,1.34,1.19,9.29
627,12804,-1.03,1.02,9.89
628,12821,0.21,1.46,9.62
629,12837,0.94,1.32,8.77
630,12858,-0.71,1.38,9.89
631,12874,1.03,0.61,9.12
632,12890,0.34,1.02,9.31
633,12907,-0.02,0.82,10.04
634,12923,0.25,1.0,9.37
635,12944,-0.15,0.77,9.71
636,12960,0.63,0.96,9.1
637,12977,-0.06,1.11,9.83
638,12993,0.29,1.21,9.58
639,13010,0.0,1.15,10.17
640,13026,0.17,0.9,9.29
641,13046,0.29,0.84,9.39
642,13063,0.15,0.79,9.69
643,13079,0.27,0.57,9.48
644,13096,0.11,0.5,10.06
645,13112,0.1,0.54,9.35
646,13129,0.15,0.42,9.73
647,13145,0.17,0.63,9.58
648,13161,-0.06,0.56,9.33
649,13181,0.33,0.63,9.58
650,13197,0.42,0.48,9.67
651,13214,0.11,0.48,9.64
652,13230,0.19,0.65,9.58
653,13247,0.36,0.48,10.15
654,13263,0.33,0.63,9.14
655,13280,0.08,0.5,9.37
656,13296,0.15,-0.29,9.56
657,13316,0.33,0.02,9.67
658,13333,0.27,0.23,9.56
659,13349,0.33,-0.11,9.62
660,13366,0.27,0.27,9.08
661,13382,0.06,0.13,9.73
662,13399,0.17,0.57,9.12
663,13415,0.23,0.4,9.25
664,13432,0.31,0.52,9.39
665,13448,0.5,0.9,9.62
666,13464,0.15,0.56,9.5
667,13485,-0.06,0.48,9.64
668,13501,0.34,0.52,9.02
669,13518,0.15,0.67,9.73
670,13534,0.15,0.67,9.83
671,13550,0.23,0.57,9.41
672,13566,0.17,0.33,9.18
673,13582,0.29,0.27,9.62
674,13599,0.13,0.23,9.45
675,13615,0.0,0.04,10.04
676,13632,0.15,0.06,9.64
677,13652,0.1,0.29,9.6
678,13669,0.17,0.36,9.56
679,13685,0.27,0.54,9.29
680,13702,0.02,0.86,9.66
681,13718,0.17,0.92,9.16
682,13734,0.11,0.79,9.79
683,13751,0.27,0.94,9.22
684,13767,0.23,0.84,9.16
685,13784,0.04,0.23,9.6
686,13800,0.42,0.44,9.37
687,13817,0.06,0.63,9.43
688,13833,0.19,0.25,9.48
689,13849,0.34,0.44,9.69
690,13866,0.11,0.56,9.62
691,13882,0.19,0.59,9.6
692,13899,0.19,0.63,9.52
693,13918,0.25,0.44,9.35
694,13935,0.19,0.5,9.14
695,13951,0.08,0.56,9.85
696,13967,0.06,0.5,10.02
697,13984,0.33,0.5,9.12
698,14000,0.21,0.52,9.66
699,14017,0.23,0.31,9.67
700,14033,0.11,0.29,9.62
701,14050,0.25,0.33,9.98
702,14066,0.25,0.4,9.67
703,14083,0.17,0.42,9.58
704,14099,0.19,0.52,9.45
705,14119,0.31,0.48,9.56
706,14136,0.21,0.33,9.54
707,14152,0.17,0.33,9.83
708,14169,0.13,0.46,9.54
709,14185,0.17,0.4,9.31
710,14202,0.17,0.4,9.85
711,14218,0.34,0.4,9.48
712,14234,0.19,0.54,9.27
713,14251,0.1,0.46,9.41
714,14267,0.25,0.19,10.15
715,14284,0.34,0.13,9.83
716,14299,0.31,0.17,9.45
717,14320,0.11,0.29,8.95
718,14336,0.1,0.17,10.04
719,14353,0.21,0.25,9.85
720,14369,0.06,0.21,9.75
721,14385,0.17,0.33,9.39
722,14402,0.19,0.4,9.58
723,14418,0.08,0.38,9.66
724,14435,0.31,0.36,9.37
725,14451,0.21,0.13,9.58
726,14468,0.4,0.29,9.5
727,14484,0.27,0.23,9.5
728,14504,0.15,0.25,9.33
729,14521,0.21,0.15,9.67
730,14537,0.04,0.06,9.89
731,14554,0.17,0.13,9.5
732,14570,0.19,-0.04,9.75
733,14587,0.19,-0.06,9.64
734,14603,0.21,0.15,9.69
735,14619,0.21,0.48,9.87
736,14640,1.78,-1.61,16.42
737,14660,-9.33,10.59,4.37
738,14676,5.86,1.8,14.08
739,14692,2.34,-0.08,11.78
740,14713,2.39,1.36,9.5
741,14729,1.46,0.73,8.76
742,14746,0.57,0.92,9.96
743,14762,0.15,0.75,9.5
744,14779,-0.79,0.13,9.87
745,14799,-2.39,-0.23,10.31
746,14816,1.9,0.42,8.91
747,14832,-0.06,0.52,9.96
748,14853,-0.69,0.54,10.02
749,14869,1.26,0.42,9.0
750,14885,-0.33,0.1,9.6
751,14902,0.38,0.25,9.06
752,14918,0.56,0.21,9.5
753,14939,0.13,0.11,10.04
754,14955,0.44,0.36,9.35
755,14972,0.17,0.27,9.29
756,14988,0.08,0.25,9.73
757,15004,0.44,0.29,9.54
758,15021,0.04,0.25,9.96
759,15036,0.06,0.36,9.71
760,15053,0.17,0.27,9.5
761,15069,0.08,0.59,9.92
762,15086,0.11,0.08,9.75
763,15102,0.29,0.11,9.6
764,15119,0.08,0.23,9.85
765,15135,0.38,0.23,9.73
766,15151,0.13,0.27,9.83
767,15172,0.15,0.21,9.89
768,15188,0.38,0.33,9.31
769,15205,0.25,0.38,9.73
770,15221,0.13,0.36,9.67
771,15238,0.46,0.13,9.39
772,15254,0.02,0.27,9.83
773,15270,0.21,0.23,9.64
774,15287,0.02,0.08,9.75
775,15303,0.08,0.11,9.85
776,15320,0.23,0.08,9.58
777,15336,0.17,0.0,9.89
778,15353,0.36,0.1,9.39
779,15369,0.25,0.29,9.31
780,15385,0.11,0.11,9.62
781,15402,0.1,0.06,9.75
782,15417,0.11,0.1,9.5
783,15438,0.19,0.17,9.62
784,15454,0.1,0.25,9.69
785,15471,0.13,0.21,9.54
786,15487,0.19,0.17,9.64
787,15504,0.11,0.11,9.81
788,15520,0.17,0.34,9.02
789,15536,0.19,0.46,9.35
790,15553,0.25,0.19,9.2
791,15569,0.13,0.33,9.64
792,15586,0.11,0.02,9.67
793,15602,0.27,-0.17,9.64
794,15623,0.31,-0.1,9.64
795,15639,0.33,-0.17,9.67
796,15655,0.08,0.13,9.52
797,15672,0.11,0.29,9.64
798,15688,0.21,0.23,9.87
799,15709,-0.02,0.31,9.62
800,15725,0.15,0.11,9.58
801,15742,0.17,-0.04,9.75
802,15758,0.27,-0.06,9.69
803,15775,0.17,0.04,9.56
804,15794,0.25,-0.1,9.58
805,15811,0.17,-0.08,9.62
806,15827,0.42,-0.34,9.54
807,15848,0.4,-0.44,9.98
808,15864,0.11,-0.13,9.45
809,15880,0.48,-0.19,9.81
810,15901,0.13,-0.08,10.06
811,15917,0.38,-0.1,9.52
812,15934,0.17,-0.11,9.79
813,15954,0.31,-0.1,9.45
814,15971,0.38,-0.34,9.23
815,15987,0.04,-0.17,9.71
816,16008,0.21,-0.1,9.56
817,16024,0.29,-0.11,9.62
818,16041,0.17,-0.21,9.67
819,16061,0.17,-0.21,9.16
820,16077,0.0,-0.06,9.62
821,16094,0.29,-0.27,9.66
822,16114,0.23,-0.57,9.9
823,16131,0.11,0.15,9.35
824,16147,0.19,-0.13,9.52
825,16163,0.11,0.08,9.54
826,16179,0.23,0.21,9.75
827,16196,0.15,0.63,9.94
828,16212,0.04,0.08,9.87
829,16228,0.11,-0.44,9.79
830,16249,0.11,-0.92,9.71
831,16265,0.31,-1.3,9.18
832,16282,0.42,-1.23,9.46
833,16302,0.31,-1.32,9.77
834,16319,0.1,-1.19,9.58
835,16335,0.15,-0.79,9.75
836,16356,0.38,-0.34,9.58
837,16372,0.08,-0.25,9.83
838,16389,0.04,-0.08,9.54
839,16409,0.17,-0.04,9.64
840,16426,0.36,-0.13,9.98
841,16442,0.1,-0.08,9.25
842,16463,-0.1,-0.04,9.64
843,16479,0.29,-0.19,9.48
844,16495,0.27,-0.23,9.6
845,16516,0.0,-0.31,9.58
846,16531,0.11,-0.23,9.48
847,16548,0.29,-0.46,9.52
848,16568,0.08,-0.31,9.81
849,16585,0.11,-0.23,9.67
850,16601,0.29,-0.25,9.89
851,16622,0.15,-0.08,10.12
852,16638,0.29,0.06,9.56
853,16655,0.06,0.27,9.69
854,16671,0.27,0.11,9.33
855,16687,0.17,0.06,9.67
856,16708,0.23,-0.08,9.58
857,16724,0.29,-0.15,8.99
858,16741,0.27,-0.31,9.46
859,16757,0.19,-0.23,9.58
860,16778,0.29,-0.1,9.6
861,16794,0.19,-0.02,8.97
862,16811,0.15,-0.04,9.52
863,16831,0.25,-0.1,9.85
864,16848,0.29,0.0,9.6
865,16864,0.27,0.02,9.94
866,16880,0.38,0.0,9.22
867,16897,0.25,-0.11,9.46
868,16916,0.02,-0.04,9.58
869,16933,0.17,0.1,9.29
870,16949,0.15,0.11,9.52
871,16966,0.13,0.04,9.67
872,16982,-0.02,-0.02,9.66
873,16999,0.11,0.02,9.45
874,17019,0.27,-0.04,9.58
875,17035,0.27,0.29,9.45
876,17052,0.31,0.13,9.6
877,17068,0.17,0.27,9.62
878,17085,0.29,0.17,9.22
879,17101,0.08,0.23,9.58
880,17118,0.13,0.06,9.66
881,17134,0.02,0.13,9.81
882,17150,0.06,0.19,9.64
883,17167,0.06,1.76,9.73
884,17187,0.04,1.8,10.02
885,17204,0.06,-3.01,9.5
886,17220,1.0,-1.8,9.04
887,17237,0.67,0.25,9.22
888,17257,0.0,-0.82,10.02
889,17274,-0.27,-0.25,9.75
890,17289,0.29,0.65,9.37
891,17310,0.36,0.48,9.71
892,17326,0.56,-0.11,9.43
893,17343,0.08,-0.15,9.73
894,17359,0.02,0.56,9.29
895,17375,0.19,0.73,9.62
896,17392,0.34,0.31,9.71
897,17408,0.25,0.0,9.54
898,17425,0.23,0.1,9.73
899,17445,0.13,0.34,9.73
900,17462,0.1,0.19,9.75
901,17478,0.1,0.29,9.64
902,17494,0.23,0.52,9.35
903,17511,0.02,0.46,9.79
904,17527,0.13,0.27,10.25
905,17544,0.19,0.04,9.5
906,17560,0.23,0.0,9.54
907,17581,0.1,-0.17,9.66
908,17597,0.19,-0.04,9.25
909,17614,0.15,-0.02,9.56
910,17630,0.17,0.17,9.6
911,17646,0.25,0.11,9.23
912,17666,0.36,-0.08,9.41
913,17682,0.23,-0.06,9.62
914,17699,0.13,-0.13,9.81
915,17719,0.17,-0.25,9.94
916,17736,0.27,0.0,9.48
917,17752,0.1,0.06,9.62
918,17769,0.13,0.15,9.87
919,17785,0.1,0.08,9.73
920,17801,0.0,-0.04,9.75
921,17818,0.34,-0.04,9.06
922,17838,0.06,-0.04,9.87
923,17855,0.23,-0.13,9.71
924,17871,0.27,-0.23,9.6
925,17892,0.13,-0.15,9.58
926,17908,-0.04,-0.04,9.83
927,17925,0.1,0.17,9.83
928,17941,0.1,0.1,9.56
929,17962,0.19,-0.15,9.75
930,17978,0.36,-0.23,9.73
931,17995,0.23,-0.15,9.62
932,18015,0.34,-0.11,9.66
933,18030,0.17,-0.06,9.54
934,18047,0.27,-0.13,9.39
935,18063,0.13,0.02,9.46
936,18084,0.13,-0.06,9.73
937,18100,0.21,0.02,9.37
938,18117,0.33,-0.1,9.66
939,18133,0.15,0.0,9.5
940,18150,0.25,-0.02,9.94
941,18170,0.19,-0.1,9.77
942,18187,0.21,-0.13,9.69
943,18203,0.25,-0.04,9.54
944,18223,0.33,-0.1,9.29
945,18240,0.11,-0.02,9.69
946,18256,0.25,-0.04,9.45
947,18277,0.17,-0.04,9.6
948,18293,0.15,-0.02,9.98
949,18310,0.21,-0.1,9.75
950,18326,0.15,0.02,9.43
951,18347,0.17,-0.1,9.73
952,18363,0.25,-0.06,9.9
953,18380,0.04,-0.04,9.66
954,18399,0.17,-0.02,9.5
955,18415,0.13,0.04,9.67
956,18432,0.19,0.1,9.25
957,18448,0.15,0.1,9.81
958,18465,0.19,0.1,9.85
959,18481,0.5,-0.02,9.25
960,18502,0.21,-0.15,9.37
961,18518,0.38,-0.1,9.83
962,18535,0.08,-0.04,9.67
963,18551,0.23,-0.04,9.87
964,18572,0.11,0.04,9.69
965,18588,0.27,0.06,9.5
966,18604,0.11,0.1,9.56
967,18621,0.08,0.08,9.58
968,18637,0.0,0.04,9.92
969,18654,0.38,-0.02,9.87
970,18670,0.13,0.06,9.45
971,18687,0.17,0.06,9.58
972,18703,0.27,0.04,9.33
973,18719,0.4,0.0,9.58
974,18736,0.08,0.0,9.81
975,18752,0.1,0.04,9.66
976,18772,-0.02,0.11,9.25
977,18788,-0.02,0.17,9.39
978,18805,0.1,0.08,9.58
979,18821,0.19,0.08,9.75
980,18842,0.4,-0.06,9.73
981,18858,0.29,0.1,9.35
982,18874,0.13,0.04,9.64
983,18891,0.29,0.13,9.25
984,18907,0.15,0.15,9.48
985,18924,0.19,0.06,9.1
986,18940,0.13,0.0,9.77
987,18957,0.04,0.11,9.96
988,18973,0.25,0.04,9.6
989,18993,4.31,-4.77,15.67
990,19010,8.35,1.0,-1.63
991,19026,-5.82,1.13,12.49
992,19047,-5.71,1.4,10.59
993,19063,-0.79,1.25,8.43
994,19084,-0.02,1.19,7.95
995,19100,-0.15,0.88,9.2
996,19117,-0.06,0.56,9.45
997,19133,1.03,0.23,8.37
998,19149,1.42,0.29,8.54
999,19169,1.36,-0.06,8.93
1000,19186,1.51,-0.52,8.74
1001,19202,1.19,-0.88,9.64
1002,19223,1.23,-0.94,9.1
1003,19239,1.05,-0.71,9.16
1004,19260,0.36,-0.5,10.42
1005,19276,0.08,-0.21,9.66
1006,19292,0.0,0.25,9.04
1007,19309,-0.27,0.57,9.71
1008,19329,-0.86,0.52,8.49
1009,19346,-1.3,0.75,8.85
1010,19362,-1.38,0.75,9.54
1011,19383,-0.94,0.86,9.6
1012,19399,-0.4,0.73,9.69
1013,19416,-0.23,0.48,9.35
1014,19436,-0.52,0.15,9.75
1015,19452,-0.06,-0.11,9.94
1016,19473,-0.02,-0.21,9.35
1017,19489,0.25,0.06,10.1
1018,19506,1.11,0.19,9.66
1019,19521,1.15,0.19,8.99
1020,19538,1.23,0.15,9.25
1021,19554,1.13,0.0,9.48
1022,19571,0.8,0.08,9.64
1023,19591,-0.25,-0.63,9.54
1024,19608,-0.04,-0.54,9.14
1025,19628,-0.02,-0.34,9.6
1026,19645,-0.13,0.15,9.45
1027,19665,-0.23,0.44,9.37
1028,19681,-0.33,0.75,9.79
1029,19698,-0.19,0.79,9.31
1030,19718,-0.27,0.8,9.6
1031,19735,-0.33,0.61,9.33
1032,19751,-0.52,0.59,9.46
1033,19772,-0.42,0.23,9.85
1034,19788,-0.33,0.17,9.9
1035,19805,-0.31,0.19,9.71
1036,19821,-0.08,0.1,9.23
1037,19842,-0.27,0.04,9.81
1038,19858,-0.23,0.06,9.67
1039,19875,-0.15,0.19,9.6
1040,19894,-0.13,0.34,9.23
1041,19910,-0.02,0.36,9.66
1042,19927,0.1,0.38,9.62
1043,19943,0.06,0.44,9.6
1044,19960,0.57,0.67,9.16
1045,19976,0.86,0.46,9.23
1046,19993,1.07,0.31,9.45
1047,20009,1.03,0.15,9.06
1048,20025,0.5,0.11,9.6
1049,20046,0.06,-0.31,9.94
1050,20062,0.06,-0.42,9.69
1051,20083,-0.02,-0.19,9.62
1052,20099,-0.11,0.0,9.71
1053,20120,-0.1,0.25,10.17
1054,20136,-0.02,0.65,9.33
1055,20153,-0.04,0.67,9.04
1056,20173,-0.11,0.71,9.71
1057,20190,-0.13,0.69,9.62
1058,20206,-0.11,0.69,9.27
1059,20223,-0.15,0.54,9.58
1060,20243,-0.21,0.5,9.46
1061,20260,-0.02,0.4,9.37
1062,20275,-0.15,1.49,9.92
1063,20295,-0.15,1.57,9.12
1064,20312,-0.19,-1.34,9.62
1065,20332,0.04,-0.61,9.64
1066,20349,0.54,-0.59,9.45
1067,20365,0.92,-1.44,9.02
1068,20382,0.61,0.04,9.77
1069,20398,0.77,1.03,9.31
1070,20415,0.31,0.96,9.52
1071,20435,-0.06,0.06,9.94
1072,20452,-0.15,1.28,10.02
1073,20468,0.27,1.71,9.46
1074,20484,0.42,0.84,9.12
1075,20505,0.21,0.34,9.56
1076,20521,-0.21,0.77,10.0
1077,20538,0.23,1.13,9.52
1078,20554,0.73,1.46,8.95
1079,20575,-0.06,2.3,9.9
1080,20591,0.15,2.32,9.64
1081,20608,0.02,1.46,9.62
1082,20624,-0.08,0.94,9.69
1083,20640,0.36,0.5,9.48
1084,20656,0.31,0.42,9.14
1085,20672,0.1,0.61,9.5
1086,20689,0.27,0.77,9.22
1087,20705,0.31,0.9,9.27
1088,20722,0.02,1.0,9.83
1089,20738,0.11,1.03,9.73
1090,20754,0.13,0.71,9.62
1091,20775,0.17,0.88,9.39
1092,20791,0.23,0.75,9.58
1093,20808,0.17,0.54,9.45
1094,20824,0.25,0.63,9.33
1095,20841,0.29,0.94,9.56
1096,20857,0.19,1.02,9.56
1097,20874,0.13,0.59,9.75
1098,20890,0.23,0.46,9.56
1099,20906,0.21,0.71,9.14
1100,20923,0.23,0.54,9.6
1101,20939,0.19,0.61,9.35
1102,20956,0.04,0.5,9.71
1103,20972,0.17,0.67,9.62
1104,20993,-0.02,0.8,10.04
1105,21009,0.17,1.02,9.87
1106,21024,0.29,0.23,9.85
1107,21041,-0.1,0.42,9.87
1108,21057,0.21,0.04,9.35
1109,21078,-6.8,-2.11,14.6
1110,21098,-6.71,2.22,10.71
1111,21115,-2.87,1.67,11.0
1112,21135,-0.25,1.17,9.83
1113,21152,6.03,1.03,6.8
1114,21168,3.01,0.38,7.53
1115,21185,-2.09,2.45,10.63
1116,21205,-1.9,1.02,11.13
1117,21222,1.74,0.69,8.87
1118,21238,0.96,-0.15,9.41
1119,21255,1.19,0.06,9.5
1120,21271,0.8,0.4,9.31
1121,21291,-1.4,0.4,10.25
1122,21308,0.59,0.8,9.41
1123,21324,0.96,0.84,8.99
1124,21341,-0.69,0.61,9.94
1125,21357,1.0,0.82,8.76
1126,21378,0.1,0.75,9.67
1127,21393,0.33,0.46,9.69
1128,21410,0.65,0.33,9.37
1129,21426,0.11,0.33,9.62
1130,21442,0.31,0.4,9.48
1131,21459,0.42,0.31,9.67
1132,21475,0.27,0.36,9.14
1133,21492,0.34,0.15,9.5
1134,21508,0.17,0.4,9.46
1135,21525,0.13,0.69,9.41
1136,21541,0.25,0.59,9.6
1137,21557,0.29,0.77,9.92
1138,21574,0.25,0.44,9.67
1139,21590,0.27,0.5,9.52
1140,21607,0.25,0.27,9.67
1141,21623,0.17,0.42,9.62
1142,21644,0.17,0.36,9.29
1143,21660,0.15,0.42,9.54
1144,21676,0.23,0.54,9.54
1145,21693,0.17,0.67,9.58
1146,21709,0.33,0.56,9.6
1147,21726,0.38,0.25,9.71
1148,21742,0.27,0.4,9.83
1149,21759,0.17,0.44,9.45
1150,21774,0.04,0.69,9.85
1151,21790,0.1,0.69,10.06
1152,21807,0.13,0.54,9.79
1153,21823,0.23,0.5,9.39
1154,21844,0.15,0.56,9.54
1155,21860,0.11,0.27,9.56
1156,21877,0.29,0.46,9.79
1157,21893,0.21,0.56,9.66
1158,21910,0.31,0.57,9.23
1159,21926,0.29,0.75,9.37
1160,21942,0.19,0.48,9.52
1161,21959,0.4,0.57,8.91
1162,21975,0.11,0.52,9.92
1163,21992,0.17,0.57,9.46
1164,22008,0.1,0.59,9.6
1165,22029,0.27,0.63,10.02
1166,22045,-0.06,0.86,9.5
1167,22062,0.15,0.69,9.81
1168,22078,0.33,0.52,9.83
1169,22094,0.23,0.86,9.69
1170,22111,0.15,0.88,9.27
1171,22127,0.04,0.67,9.73
1172,22143,0.56,0.65,9.12
1173,22159,0.31,0.67,9.52
1174,22176,0.46,0.38,9.06
1175,22192,0.42,0.52,9.16
1176,22208,0.23,0.56,9.58
1177,22229,0.15,0.4,9.75
1178,22245,0.08,0.48,9.56
1179,22262,0.23,0.56,9.6
1180,22278,0.25,0.59,9.46
1181,22295,0.42,0.71,9.31
1182,22311,0.25,0.65,9.25
1183,22327,0.1,0.52,9.71
1184,22344,0.36,0.44,9.06
1185,22360,0.25,0.31,9.6
1186,22377,0.25,0.42,9.62
1187,22393,0.42,0.34,9.81
1188,22410,0.25,0.57,9.52
1189,22426,0.21,0.52,9.58
1190,22442,0.13,0.63,9.56
1191,22459,0.21,0.65,9.56
1192,22475,0.21,0.52,9.43
1193,22496,0.31,0.54,9.31
1194,22512,0.38,0.48,9.41
1195,22528,0.33,0.52,9.64
1196,22544,0.27,0.52,9.69
1197,22561,0.46,0.29,9.64
1198,22577,0.1,0.38,9.96
1199,22593,0.23,0.59,9.58
1200,22610,0.25,0.69,9.2
1201,22626,0.15,0.34,9.75
1202,22643,0.23,0.27,9.6
1203,22659,0.27,0.4,9.69
1204,22676,0.29,0.23,9.66
1205,22692,0.23,0.23,9.45
1206,22708,0.29,0.38,9.39
1207,22725,0.42,0.36,9.41
1208,22741,0.13,0.44,9.89
1209,22762,0.19,0.52,9.43
1210,22778,0.06,0.71,8.99
1211,22795,0.42,0.44,9.39
1212,22811,0.19,0.4,9.56
1213,22827,0.31,0.44,9.14
1214,22844,0.1,0.34,9.46
1215,22860,0.34,0.34,9.64
1216,22877,0.29,0.42,9.54
1217,22892,0.19,0.48,9.69
1218,22909,0.54,0.46,9.45
1219,22925,0.17,0.5,9.67
1220,22942,0.13,0.59,9.56
1221,22958,0.04,0.56,9.48
1222,22974,0.19,0.48,9.56
1223,22991,0.31,0.5,9.41
1224,23007,0.15,0.36,9.6
