id,ms,x,y,z
1225,23028,0.19,0.36,9.87
1226,23044,0.13,0.38,9.71
1227,23061,0.04,0.59,9.64
1228,23077,0.19,0.46,9.6
1229,23093,0.27,0.42,9.35
1230,23110,0.29,0.4,9.35
1231,23126,0.33,0.42,9.37
1232,23143,0.27,0.36,9.58
1233,23159,0.5,0.4,9.18
1234,23176,0.29,0.52,9.52
1235,23192,0.19,0.46,9.6
1236,23208,0.33,0.4,9.48
1237,23225,0.29,0.57,9.66
1238,23241,0.19,0.4,9.45
1239,23258,0.44,0.46,9.54
1240,23273,0.17,0.56,9.81
1241,23294,0.04,0.56,9.58
1242,23310,0.33,0.48,9.79
1243,23326,0.33,0.65,9.14
1244,23343,0.13,0.54,9.45
1245,23359,0.23,0.54,9.54
1246,23376,0.21,0.44,9.54
1247,23392,0.17,0.46,9.71
1248,23409,0.13,0.48,9.23
1249,23425,0.17,0.52,9.35
1250,23442,0.27,0.57,9.52
1251,23458,0.19,0.54,9.81
1252,23474,0.25,0.59,9.5
1253,23491,0.17,0.69,9.18
1254,23507,0.15,0.36,9.58
1255,23528,4.14,-4.81,-17.34
1256,23548,-6.0,-0.82,10.71
1257,23565,-2.57,0.31,9.89
1258,23585,-0.92,1.28,10.15
1259,23602,3.3,0.38,8.58
1260,23618,3.91,0.98,7.57
1261,23638,-1.59,-0.08,10.58
1262,23654,-2.22,1.11,10.59
1263,23671,2.16,0.71,8.58
1264,23691,1.15,-0.34,9.69
1265,23707,-0.11,-0.21,9.92
1266,23728,-0.42,0.57,9.69
1267,23744,1.19,0.65,9.43
1268,23761,-0.23,0.57,10.06
1269,23777,0.02,0.65,9.64
1270,23794,0.38,0.75,9.39
1271,23810,0.04,0.5,9.83
1272,23831,0.29,0.5,9.23
1273,23847,0.19,0.61,9.54
1274,23863,0.04,0.36,9.52
1275,23880,0.38,0.33,9.31
1276,23896,0.33,0.42,9.56
1277,23913,0.25,0.19,9.56
1278,23929,0.11,0.56,9.62
1279,23946,0.27,0.34,9.62
1280,23962,0.33,0.31,9.6
1281,23979,0.15,0.42,9.85
1282,23995,0.17,0.65,9.77
1283,24010,0.19,0.69,9.56
1284,24027,0.08,0.59,9.96
1285,24043,0.38,0.56,9.23
1286,24060,0.19,0.34,9.66
1287,24076,0.15,0.44,9.27
1288,24097,0.48,0.36,9.6
1289,24113,0.19,0.4,9.6
1290,24129,0.23,0.46,9.5
1291,24146,0.19,0.54,9.62
1292,24162,0.17,0.42,9.98
1293,24179,0.11,0.48,9.5
1294,24195,0.27,0.54,9.6
1295,24212,0.44,0.54,9.62
1296,24228,0.23,0.44,9.69
1297,24244,0.08,0.34,9.83
1298,24261,0.36,0.56,9.77
1299,24277,0.25,0.48,9.56
1300,24294,0.5,0.23,9.22
1301,24310,0.31,0.42,9.52
1302,24327,0.17,0.48,9.66
1303,24343,0.11,0.4,9.92
1304,24364,0.33,0.46,9.75
1305,24380,0.15,0.54,9.87
1306,24395,0.1,0.48,9.71
1307,24412,0.29,0.56,9.48
1308,24428,0.08,0.4,9.75
1309,24445,0.27,0.59,9.6
1310,24461,0.13,0.54,9.06
1311,24478,0.13,0.56,9.66
1312,24494,0.19,0.56,9.58
1313,24510,0.13,0.46,9.9
1314,24527,0.33,0.48,9.5
1315,24543,0.17,0.5,9.69
1316,24560,0.06,0.46,9.73
1317,24576,0.19,0.48,9.29
1318,24593,0.29,0.36,9.27
1319,24609,0.19,0.44,9.6
1320,24629,0.33,0.59,9.08
1321,24646,0.08,0.54,9.67
1322,24662,0.21,0.46,9.62
1323,24679,0.13,0.63,9.6
1324,24695,0.17,0.44,9.6
1325,24712,0.19,0.42,9.48
1326,24728,0.21,0.57,9.37
1327,24744,0.21,0.52,9.56
1328,24760,0.23,0.4,9.77
1329,24776,0.27,0.34,9.54
1330,24793,0.17,0.42,9.73
1331,24809,0.1,0.44,9.45
1332,24826,0.19,0.4,9.6
1333,24842,0.27,0.65,9.14
1334,24859,0.08,0.48,9.73
1335,24875,0.27,0.48,9.02
1336,24895,0.0,0.57,9.83
1337,24912,0.31,0.27,9.6
1338,24928,0.21,0.33,9.58
1339,24945,0.13,0.46,9.71
1340,24961,0.36,0.25,10.1
1341,24978,0.11,0.36,9.77
1342,24994,0.15,0.57,9.56
1343,25010,0.17,0.46,9.6
1344,25027,0.29,0.79,9.58
1345,25043,0.27,0.4,9.37
1346,25064,0.34,-0.21,9.75
1347,25080,0.31,0.04,9.58
1348,25097,0.04,0.27,9.66
1349,25113,-0.06,0.71,10.04
1350,25130,0.19,0.4,9.43
1351,25145,0.21,0.25,9.43
1352,25165,0.27,0.06,9.79
1353,25182,0.06,0.13,10.08
1354,25198,0.1,0.31,9.37
1355,25215,0.17,0.48,9.27
1356,25231,0.19,0.31,9.69
1357,25248,0.13,0.06,10.0
1358,25264,0.21,0.33,9.52
1359,25281,0.1,0.25,9.54
1360,25301,0.19,0.27,9.54
1361,25317,0.42,0.23,9.48
1362,25334,0.1,0.34,9.64
1363,25350,0.17,0.29,9.54
1364,25367,0.25,0.44,9.27
1365,25383,0.15,0.38,9.69
1366,25400,0.15,0.36,9.58
1367,25416,0.21,0.44,9.52
1368,25432,0.36,0.34,9.43
1369,25449,0.17,0.52,9.58
1370,25465,0.23,0.34,9.46
1371,25482,0.02,0.46,9.6
1372,25498,0.06,0.46,9.81
1373,25514,0.23,0.46,9.56
1374,25530,0.23,0.31,9.92
1375,25546,0.11,0.52,9.25
1376,25567,0.21,0.46,9.56
1377,25583,0.34,0.34,9.54
1378,25600,0.33,0.52,9.41
1379,25616,0.17,0.65,9.5
1380,25633,0.19,0.31,9.45
1381,25649,-0.02,0.63,9.92
1382,25666,0.06,0.36,9.79
1383,25682,0.11,0.34,9.96
1384,25698,0.23,0.31,9.6
1385,25715,0.17,0.13,9.9
1386,25731,0.19,0.25,9.41
1387,25748,0.19,0.25,9.92
1388,25768,0.17,0.34,9.58
1389,25785,0.27,0.33,9.45
1390,25801,0.19,0.27,9.67
1391,25817,0.19,0.5,9.62
1392,25834,-0.02,0.52,9.75
1393,25850,0.06,0.4,9.66
1394,25867,0.33,0.44,9.35
1395,25882,0.19,0.34,9.46
1396,25903,0.73,-2.82,2.61
1397,25919,-6.88,1.61,5.52
1398,25936,-4.85,0.67,10.42
1399,25956,-1.09,0.71,9.66
1400,25973,-0.08,0.86,10.04
1401,25989,0.75,0.61,9.22
1402,26005,4.67,1.13,7.11
1403,26026,1.11,0.63,10.58
1404,26042,-2.09,0.02,10.54
1405,26063,0.84,0.86,10.35
1406,26079,1.76,0.71,8.81
1407,26096,1.02,-0.02,8.81
1408,26112,0.13,-0.04,9.41
1409,26133,-0.77,0.04,10.19
1410,26149,1.3,0.44,9.1
1411,26166,-0.04,0.73,9.25
1412,26182,0.1,0.57,9.27
1413,26198,0.67,0.8,9.25
1414,26219,-0.1,0.27,10.0
1415,26235,0.31,0.46,9.87
1416,26252,0.17,0.33,9.54
1417,26267,0.08,0.31,9.6
1418,26284,0.46,0.33,9.33
1419,26300,0.17,0.34,9.62
1420,26316,0.17,0.57,9.04
1421,26333,0.33,0.38,9.6
1422,26349,0.04,0.52,9.83
1423,26370,0.15,0.5,9.62
1424,26386,0.15,0.33,9.64
1425,26403,0.54,0.21,9.92
1426,26419,0.02,0.52,9.45
1427,26436,0.15,0.33,9.6
1428,26452,0.15,0.44,9.89
1429,26468,0.13,0.46,9.71
1430,26485,0.19,0.42,9.92
1431,26501,0.27,0.38,9.6
1432,26518,0.17,0.36,9.5
1433,26534,0.19,0.44,9.77
1434,26551,0.23,0.46,9.45
1435,26567,0.13,0.61,9.14
1436,26583,0.4,0.25,9.69
1437,26600,0.19,0.4,9.6
1438,26616,0.21,0.56,9.39
1439,26636,0.17,0.54,9.31
1440,26652,0.19,0.42,9.27
1441,26669,0.11,0.36,9.92
1442,26685,0.33,0.48,9.48
1443,26702,0.15,0.33,9.69
1444,26718,0.21,0.46,9.73
1445,26734,0.29,0.57,9.69
1446,26751,0.1,0.46,9.85
1447,26767,0.25,0.5,9.6
1448,26784,0.15,0.5,9.69
1449,26800,0.11,0.67,9.79
1450,26817,0.11,0.86,9.66
1451,26833,0.19,0.61,9.43
1452,26849,0.17,0.75,9.37
1453,26866,0.34,0.61,9.66
1454,26882,0.19,0.29,9.85
1455,26903,0.23,0.44,9.5
1456,26919,0.52,0.25,9.23
1457,26936,0.27,0.31,9.43
1458,26952,0.02,0.86,9.43
1459,26968,0.08,0.69,9.69
1460,26985,0.25,0.54,9.54
1461,27000,0.25,0.5,9.48
1462,27017,0.11,0.59,9.43
1463,27033,0.25,0.48,9.83
1464,27050,0.33,0.34,9.46
1465,27066,0.36,0.33,9.2
1466,27083,0.23,0.31,9.37
1467,27099,0.19,0.34,9.87
1468,27115,0.34,0.42,9.66
1469,27132,0.15,0.54,9.46
1470,27148,0.29,0.42,9.64
1471,27169,0.4,0.38,10.08
1472,27185,0.36,0.5,9.85
1473,27202,0.23,0.63,9.73
1474,27218,0.21,0.8,9.39
1475,27234,0.23,0.52,9.58
1476,27251,0.36,0.44,9.27
1477,27267,0.33,0.52,9.52
1478,27284,0.19,0.38,9.73
1479,27300,0.1,0.48,9.79
1480,27317,0.34,0.38,9.56
1481,27333,0.19,0.5,9.58
1482,27349,0.29,0.59,9.66
1483,27370,0.42,0.57,9.43
1484,27385,0.17,0.59,9.6
1485,27402,0.21,0.56,9.9
1486,27418,0.38,0.63,9.69
1487,27435,0.17,0.5,9.54
1488,27451,0.21,0.65,9.92
1489,27467,0.33,0.63,9.23
1490,27484,0.15,0.48,9.83
1491,27500,0.15,0.59,9.54
1492,27517,0.08,0.71,9.5
1493,27533,0.1,0.52,9.87
1494,27550,0.15,0.42,9.64
1495,27566,0.02,0.48,9.48
1496,27582,0.4,0.34,9.81
1497,27599,0.19,0.86,9.45
1498,27615,0.17,0.52,9.45
1499,27636,0.11,0.59,9.64
1500,27652,0.52,0.48,9.41
1501,27669,0.21,0.54,9.5
1502,27685,0.27,0.48,9.71
1503,27702,0.21,0.56,9.52
1504,27718,0.23,0.46,9.56
1505,27734,0.15,0.54,9.43
1506,27750,0.15,0.5,10.04
1507,27766,0.21,0.57,9.56
1508,27783,0.21,0.48,9.85
1509,27799,0.25,0.71,9.46
1510,27816,0.25,0.69,9.25
1511,27836,0.25,0.48,9.43
1512,27853,0.17,0.57,9.66
1513,27869,0.42,0.63,9.56
1514,27885,0.21,0.44,9.52
1515,27902,0.21,0.52,9.29
1516,27918,0.27,0.57,9.85
1517,27935,0.21,0.48,9.6
1518,27951,0.23,0.31,9.83
1519,27968,0.15,0.65,9.54
1520,27984,0.17,0.59,9.27
1521,28000,0.04,0.52,9.83
1522,28017,0.17,0.52,9.54
1523,28037,0.15,0.44,10.13
1524,28054,0.31,0.46,9.12
1525,28070,0.23,0.5,9.46
1526,28087,0.15,0.52,9.22
1527,28103,0.19,0.54,9.79
1528,28119,0.11,0.52,9.5
1529,28135,0.19,0.52,9.31
1530,28151,0.29,0.57,9.75
1531,28168,0.19,0.79,9.35
1532,28184,0.33,0.5,9.81
1533,28201,0.25,0.48,9.56
1534,28217,0.08,0.46,10.04
1535,28238,0.15,0.52,9.75
1536,28254,0.17,0.44,9.5
1537,28270,0.25,0.59,9.43
1538,28287,0.25,0.46,9.85
1539,28303,0.29,0.57,9.27
1540,28320,0.19,0.65,9.52
1541,28336,0.21,0.61,9.58
1542,28353,0.19,0.57,9.89
1543,28369,0.08,0.5,9.6
1544,28385,0.27,0.54,9.37
1545,28402,0.19,0.56,9.87
1546,28418,0.34,0.46,9.81
1547,28435,0.19,0.59,9.5
1548,28451,0.29,0.61,9.69
1549,28468,0.23,0.71,9.66
1550,28484,0.33,0.69,9.29
1551,28503,0.23,0.54,9.52
1552,28520,0.02,0.46,9.66
1553,28536,0.1,0.44,9.73
1554,28553,0.19,0.59,9.25
1555,28569,0.19,0.5,9.66
1556,28586,0.19,0.44,9.64
1557,28602,0.21,0.56,9.9
1558,28619,0.19,0.56,9.62
1559,28635,0.02,0.67,9.89
1560,28651,0.13,0.57,9.41
1561,28668,0.23,0.5,9.56
1562,28684,0.19,0.61,9.0
1563,28701,0.11,0.52,9.69
1564,28717,0.27,0.54,9.56
1565,28734,0.1,0.57,9.66
1566,28750,0.21,0.63,9.04
1567,28770,0.23,0.88,9.83
1568,28787,0.19,0.59,9.2
1569,28803,0.33,0.65,9.39
1570,28820,0.27,0.54,9.62
1571,28836,0.17,0.54,9.5
1572,28853,0.02,0.57,9.35
1573,28869,0.36,0.52,9.71
1574,28884,0.27,0.61,9.64
1575,28901,0.36,0.56,9.37
1576,28917,0.19,0.61,9.54
1577,28934,0.25,0.5,10.19
1578,28950,0.17,0.57,9.85
1579,28971,0.23,0.56,9.48
1580,28987,0.17,0.56,9.69
1581,29004,0.04,0.71,9.62
1582,29020,0.21,0.54,9.64
1583,29036,0.06,0.67,9.87
1584,29053,0.08,0.61,9.92
1585,29069,0.19,0.54,9.52
1586,29086,0.25,0.57,9.77
1587,29102,0.04,0.63,9.06
1588,29119,0.19,0.63,9.27
1589,29135,0.31,0.61,9.41
1590,29151,0.33,0.63,9.41
1591,29168,0.44,0.54,9.27
1592,29184,0.25,0.57,9.6
1593,29201,0.29,0.5,9.83
1594,29221,0.17,0.54,9.67
1595,29238,0.21,0.54,9.54
1596,29253,0.21,0.54,9.39
1597,29269,0.4,0.54,9.73
1598,29286,0.17,0.61,10.02
1599,29302,0.23,0.63,9.77
1600,29319,0.29,0.54,9.54
1601,29335,0.11,0.48,9.66
1602,29352,0.29,0.5,9.56
1603,29368,0.21,0.46,9.58
1604,29385,0.17,0.48,9.56
1605,29401,0.21,0.57,9.89
1606,29421,0.19,0.73,9.27
1607,29438,0.23,0.56,9.92
1608,29454,0.27,0.54,9.29
1609,29471,0.15,0.56,9.41
1610,29487,0.15,0.52,9.66
1611,29504,0.34,0.44,9.92
1612,29520,0.29,0.4,9.39
1613,29536,0.15,0.52,9.52
1614,29553,0.31,0.52,9.73
1615,29569,0.17,0.69,8.99
1616,29586,0.21,0.61,9.14
1617,29602,0.27,0.63,9.31
1618,29618,0.33,0.69,9.45
1619,29634,0.15,0.44,9.75
1620,29650,0.25,0.46,9.45
1621,29667,0.15,0.59,9.29
1622,29687,0.23,0.46,9.5
1623,29704,0.19,0.56,9.54
1624,29720,0.17,0.75,9.62
1625,29737,0.29,0.5,9.75
1626,29753,0.27,0.61,9.81
1627,29770,0.08,0.52,9.56
1628,29786,0.15,0.63,9.6
1629,29802,0.17,0.65,9.23
1630,29819,0.13,0.63,9.6
1631,29835,0.25,0.67,9.22
1632,29852,0.27,0.54,9.56
1633,29868,0.21,0.67,9.62
1634,29885,0.48,0.54,9.41
1635,29901,0.23,0.61,9.14
1636,29917,0.19,0.54,9.58
1637,29934,0.13,0.5,9.87
1638,29954,0.19,0.56,9.54
1639,29971,0.19,0.88,9.64
1640,29987,0.17,0.59,9.85
1641,30003,0.15,0.52,9.66
1642,30019,0.11,0.57,9.64
1643,30035,0.29,0.57,9.6
1644,30052,0.27,0.63,9.22
1645,30068,0.21,0.44,9.89
1646,30085,0.19,0.48,9.54
1647,30101,0.23,0.48,9.92
1648,30118,0.02,0.52,10.1
1649,30134,0.38,0.59,9.39
1650,30154,0.54,0.63,9.45
1651,30171,0.17,0.52,9.33
1652,30187,0.21,0.75,9.25
1653,30204,0.21,0.54,9.43
1654,30220,0.19,0.59,9.58
1655,30237,0.04,0.52,10.04
1656,30253,0.13,0.48,9.27
1657,30270,0.27,0.48,9.52
1658,30286,0.23,0.65,9.73
1659,30302,0.21,0.46,9.45
1660,30319,0.21,0.56,9.27
1661,30335,0.13,0.57,9.54
1662,30356,0.25,0.48,9.6
1663,30371,0.21,0.29,9.45
1664,30388,0.27,-0.08,9.75
1665,30404,0.38,0.23,9.52
1666,30421,0.23,0.38,9.14
1667,30437,0.17,0.63,9.71
1668,30453,0.34,0.73,9.67
1669,30470,0.23,0.79,9.35
1670,30486,0.17,0.94,9.52
1671,30503,0.29,1.09,9.79
1672,30519,0.15,0.88,9.58
1673,30536,0.13,0.65,9.27
1674,30556,0.21,0.84,9.39
1675,30572,0.15,0.9,9.39
1676,30589,0.15,0.8,9.67
1677,30605,0.25,0.63,9.5
1678,30622,0.06,0.73,9.22
1679,30638,0.17,0.54,9.45
1680,30655,0.17,0.59,9.56
1681,30671,0.25,0.31,9.71
1682,30687,0.23,0.59,9.5
1683,30704,0.19,0.63,9.25
1684,30720,0.13,0.71,9.35
1685,30737,0.17,0.63,9.1
1686,30752,0.21,0.59,9.23
1687,30769,0.25,0.71,9.54
1688,30785,0.21,0.77,9.37
1689,30801,0.19,0.82,9.58
1690,30822,0.17,0.61,9.46
1691,30838,0.08,0.63,9.87
1692,30855,0.19,0.48,9.56
1693,30871,0.19,0.33,9.58
1694,30888,0.19,0.67,9.41
1695,30904,0.34,0.67,9.52
1696,30921,0.17,0.69,9.75
1697,30937,0.25,0.92,9.29
1698,30953,0.15,0.86,9.29
1699,30970,0.19,0.88,9.69
1700,30986,0.15,0.65,9.48
1701,31003,0.04,0.71,9.9
1702,31019,0.21,0.82,9.48
1703,31036,0.19,0.65,9.62
1704,31052,0.27,0.65,9.2
1705,31068,0.31,0.57,9.43
1706,31089,0.19,0.5,9.29
1707,31105,0.15,0.63,9.79
1708,31121,0.29,0.65,9.81
1709,31137,0.15,0.34,9.75
1710,31154,0.17,0.77,9.66
1711,31170,0.15,0.73,9.29
1712,31186,0.4,0.63,9.6
1713,31203,0.19,0.69,9.6
1714,31219,0.15,0.61,9.94
1715,31236,0.29,0.57,9.6
1716,31252,0.19,0.54,9.62
1717,31269,0.1,0.48,9.87
1718,31285,0.25,0.59,9.66
1719,31301,0.19,0.56,9.66
1720,31318,0.15,0.75,9.66
1721,31334,0.21,0.71,9.31
1722,31355,0.23,0.63,9.77
1723,31371,0.25,0.67,9.43
1724,31388,0.36,0.69,9.12
1725,31404,0.19,0.69,9.48
1726,31421,0.23,0.67,9.6
1727,31437,0.15,0.59,9.54
1728,31453,0.27,0.69,9.41
1729,31470,0.27,0.75,9.25
1730,31486,0.1,0.71,9.6
1731,31502,0.27,0.63,9.64
1732,31518,0.25,0.56,9.43
1733,31535,0.13,0.67,9.58
1734,31551,0.08,0.54,9.67
1735,31567,0.08,0.56,9.67
1736,31584,0.25,0.57,9.54
1737,31600,0.23,0.67,9.94
1738,31621,0.27,0.71,9.39
1739,31637,0.21,0.69,9.54
1740,31654,0.25,0.5,9.83
1741,31670,0.15,0.82,9.23
1742,31686,0.23,0.73,9.16
1743,31703,0.29,0.63,9.58
1744,31719,0.27,0.75,9.37
1745,31736,0.1,0.75,9.98
1746,31752,0.17,0.69,9.71
1747,31769,0.21,0.67,9.29
1748,31785,0.42,0.4,9.14
1749,31801,0.19,0.36,9.58
1750,31818,0.04,0.77,9.33
1751,31834,0.02,0.98,9.69
1752,31851,0.17,0.59,9.62
1753,31866,0.33,0.79,9.12
1754,31887,-2.3,18.37,16.15
1755,31907,-4.64,1.61,5.59
1756,31924,0.11,1.84,15.1
1757,31940,5.13,0.71,7.11
1758,31957,2.38,-0.08,8.28
1759,31977,-3.37,1.69,10.15
1760,31993,0.71,2.45,9.52
1761,32010,1.46,1.59,8.95
1762,32030,-1.36,0.06,10.98
1763,32047,1.69,1.26,9.06
1764,32063,-0.69,-0.13,10.35
1765,32080,1.02,0.73,9.66
1766,32100,-0.48,0.56,9.67
1767,32117,0.31,1.09,9.56
1768,32133,0.23,0.92,9.56
1769,32150,0.15,1.0,9.56
1770,32166,0.23,1.05,9.83
1771,32182,0.1,0.86,9.6
1772,32199,0.34,1.02,9.22
1773,32215,0.52,0.84,9.62
1774,32232,0.57,0.82,9.39
1775,32247,0.27,0.96,9.5
1776,32264,0.23,0.9,9.77
1777,32284,0.27,0.9,9.31
1778,32300,0.21,0.71,9.56
1779,32317,0.11,0.56,9.9
1780,32333,0.17,0.63,9.45
1781,32350,0.23,1.15,9.6
1782,32366,0.17,0.98,9.64
1783,32383,0.15,0.84,9.54
1784,32399,0.36,0.77,9.2
1785,32415,0.21,0.77,9.62
1786,32432,0.34,0.9,9.31
1787,32448,0.36,0.77,9.58
1788,32465,0.21,0.9,9.56
1789,32481,0.19,0.84,9.64
1790,32498,0.25,0.79,9.39
1791,32514,0.19,0.77,9.52
1792,32530,0.33,0.86,9.41
1793,32551,0.13,0.86,9.75
1794,32567,0.21,0.79,9.41
1795,32584,0.13,0.86,9.71
1796,32600,0.25,0.86,9.35
1797,32616,0.19,0.96,9.23
1798,32632,0.21,0.9,9.64
1799,32649,0.36,0.79,9.58
1800,32665,0.25,0.84,9.31
1801,32681,0.19,0.86,9.56
1802,32698,0.11,0.84,9.83
1803,32714,0.27,0.82,9.37
1804,32731,0.23,0.79,9.54
1805,32747,0.31,0.82,9.58
1806,32764,0.11,0.69,9.75
1807,32780,0.25,0.67,9.9
1808,32796,0.29,0.94,9.66
1809,32813,0.08,0.8,9.98
1810,32833,0.25,0.8,9.81
1811,32850,0.25,0.82,9.58
1812,32866,0.38,0.9,9.35
1813,32883,0.44,0.69,9.62
1814,32899,0.25,0.86,9.85
1815,32916,0.34,0.82,9.39
1816,32932,0.38,0.94,9.73
